[count/run.sh] running 211: count/run.sh cas 2 4 btormc btor2
[btorcore] 111 iterations, 1323 lemmas, 0 ext. lemmas, vars 716, applies 427
[btor>slvfun] 7404 AIG vars, 265438 AIG ands, 167136 CNF vars, 534312 CNF clauses
[btorcore] 112 iterations, 1335 lemmas, 0 ext. lemmas, vars 716, applies 427
[btor>slvfun] 7404 AIG vars, 265708 AIG ands, 167280 CNF vars, 534808 CNF clauses
[btorcore] 113 iterations, 1340 lemmas, 0 ext. lemmas, vars 716, applies 427
[btor>slvfun] 7404 AIG vars, 265779 AIG ands, 167319 CNF vars, 534941 CNF clauses
[btorcore] 114 iterations, 1343 lemmas, 0 ext. lemmas, vars 716, applies 427
[btor>slvfun] 7404 AIG vars, 265846 AIG ands, 167354 CNF vars, 535062 CNF clauses
[btorcore] 115 iterations, 1348 lemmas, 0 ext. lemmas, vars 716, applies 427
[btor>slvfun] 7404 AIG vars, 265853 AIG ands, 167361 CNF vars, 535083 CNF clauses
[btorcore] 116 iterations, 1355 lemmas, 0 ext. lemmas, vars 716, applies 427
[btor>slvfun] 7404 AIG vars, 265990 AIG ands, 167434 CNF vars, 535334 CNF clauses
[btorcore] 117 iterations, 1361 lemmas, 0 ext. lemmas, vars 716, applies 427
[btor>slvfun] 7404 AIG vars, 266061 AIG ands, 167473 CNF vars, 535467 CNF clauses
[btorcore] 118 iterations, 1362 lemmas, 0 ext. lemmas, vars 716, applies 427
[btor>slvfun] 7404 AIG vars, 266062 AIG ands, 167474 CNF vars, 535470 CNF clauses
[btorcore] 119 iterations, 1365 lemmas, 0 ext. lemmas, vars 716, applies 427
[btor>slvfun] 7404 AIG vars, 266128 AIG ands, 167508 CNF vars, 535588 CNF clauses
[btorcore] 120 iterations, 1368 lemmas, 0 ext. lemmas, vars 716, applies 427
[btor>slvfun] 7404 AIG vars, 266194 AIG ands, 167542 CNF vars, 535706 CNF clauses
[btorcore] 121 iterations, 1371 lemmas, 0 ext. lemmas, vars 716, applies 427
[btor>slvfun] 7404 AIG vars, 266198 AIG ands, 167546 CNF vars, 535718 CNF clauses
[btorcore] 122 iterations, 1373 lemmas, 0 ext. lemmas, vars 716, applies 427
[btor>slvfun] 7404 AIG vars, 266200 AIG ands, 167548 CNF vars, 535724 CNF clauses
[btorcore] 123 iterations, 1376 lemmas, 0 ext. lemmas, vars 716, applies 427
[btor>slvfun] 7404 AIG vars, 266266 AIG ands, 167582 CNF vars, 535842 CNF clauses
[btorcore] 124 iterations, 1390 lemmas, 0 ext. lemmas, vars 716, applies 427
[btor>slvfun] 7404 AIG vars, 266410 AIG ands, 167663 CNF vars, 536117 CNF clauses
[btorcore] 125 iterations, 1393 lemmas, 0 ext. lemmas, vars 716, applies 427
[btor>slvfun] 7404 AIG vars, 266413 AIG ands, 167666 CNF vars, 536126 CNF clauses
[btorcore] 126 iterations, 1397 lemmas, 0 ext. lemmas, vars 716, applies 427
[btor>slvfun] 7404 AIG vars, 266545 AIG ands, 167735 CNF vars, 536365 CNF clauses
[btorcore] 127 iterations, 1405 lemmas, 0 ext. lemmas, vars 716, applies 427
[btor>slvfun] 7404 AIG vars, 266682 AIG ands, 167809 CNF vars, 536619 CNF clauses
[btorcore] 128 iterations, 1409 lemmas, 0 ext. lemmas, vars 716, applies 427
[btor>slvfun] 7404 AIG vars, 266749 AIG ands, 167845 CNF vars, 536743 CNF clauses
[btorcore] 129 iterations, 1416 lemmas, 0 ext. lemmas, vars 716, applies 427
[btor>slvfun] 7404 AIG vars, 266820 AIG ands, 167884 CNF vars, 536876 CNF clauses
[btorcore] 130 iterations, 1423 lemmas, 0 ext. lemmas, vars 716, applies 427
[btor>slvfun] 7404 AIG vars, 266893 AIG ands, 167926 CNF vars, 537018 CNF clauses
[btorcore] 131 iterations, 1427 lemmas, 0 ext. lemmas, vars 716, applies 427
[btor>slvfun] 7404 AIG vars, 266962 AIG ands, 167963 CNF vars, 537145 CNF clauses
[btorcore] 132 iterations, 1430 lemmas, 0 ext. lemmas, vars 716, applies 427
[btor>slvfun] 7404 AIG vars, 267030 AIG ands, 167999 CNF vars, 537269 CNF clauses
[btorcore] 133 iterations, 1438 lemmas, 0 ext. lemmas, vars 716, applies 427
[btor>slvfun] 7404 AIG vars, 267102 AIG ands, 168039 CNF vars, 537405 CNF clauses
[btorcore] 134 iterations, 1439 lemmas, 0 ext. lemmas, vars 716, applies 427
[btor>slvfun] 7404 AIG vars, 267103 AIG ands, 168040 CNF vars, 537408 CNF clauses
[btorcore] 135 iterations, 1440 lemmas, 0 ext. lemmas, vars 716, applies 427
[btor>slvfun] 7404 AIG vars, 267104 AIG ands, 168041 CNF vars, 537411 CNF clauses
[btorcore] 136 iterations, 1443 lemmas, 0 ext. lemmas, vars 716, applies 427
[btor>slvfun] 7404 AIG vars, 267109 AIG ands, 168046 CNF vars, 537426 CNF clauses
[btorcore] 137 iterations, 1446 lemmas, 0 ext. lemmas, vars 716, applies 427
[btor>slvfun] 7404 AIG vars, 267115 AIG ands, 168052 CNF vars, 537444 CNF clauses
[btorcore] 138 iterations, 1460 lemmas, 0 ext. lemmas, vars 716, applies 427
[btor>slvfun] 7404 AIG vars, 267454 AIG ands, 168232 CNF vars, 538064 CNF clauses
[btorcore] 139 iterations, 1464 lemmas, 0 ext. lemmas, vars 716, applies 427
[btor>slvfun] 7404 AIG vars, 267459 AIG ands, 168237 CNF vars, 538079 CNF clauses
[btorcore] 140 iterations, 1468 lemmas, 0 ext. lemmas, vars 716, applies 427
[btor>slvfun] 7404 AIG vars, 267526 AIG ands, 168273 CNF vars, 538203 CNF clauses
[btorcore] 141 iterations, 1471 lemmas, 0 ext. lemmas, vars 716, applies 427
[btor>slvfun] 7404 AIG vars, 267595 AIG ands, 168310 CNF vars, 538330 CNF clauses
[btorcore] 142 iterations, 1507 lemmas, 0 ext. lemmas, vars 716, applies 427
[btor>slvfun] 7404 AIG vars, 268343 AIG ands, 168709 CNF vars, 539703 CNF clauses
[btorcore] 143 iterations, 1519 lemmas, 0 ext. lemmas, vars 716, applies 427
[btor>slvfun] 7404 AIG vars, 268487 AIG ands, 168789 CNF vars, 539975 CNF clauses
[btorcore] 144 iterations, 1526 lemmas, 0 ext. lemmas, vars 716, applies 427
[btor>slvfun] 7404 AIG vars, 268626 AIG ands, 168864 CNF vars, 540232 CNF clauses
[btorcore] 145 iterations, 1527 lemmas, 0 ext. lemmas, vars 716, applies 427
[btor>slvfun] 7404 AIG vars, 268690 AIG ands, 168897 CNF vars, 540347 CNF clauses
[btorcore] 146 iterations, 1529 lemmas, 0 ext. lemmas, vars 716, applies 427
[btor>slvfun] 7404 AIG vars, 268756 AIG ands, 168931 CNF vars, 540465 CNF clauses
[btorcore] 147 iterations, 1536 lemmas, 0 ext. lemmas, vars 716, applies 427
[btor>slvfun] 7404 AIG vars, 268892 AIG ands, 169004 CNF vars, 540716 CNF clauses
[btorcore] 148 iterations, 1538 lemmas, 0 ext. lemmas, vars 716, applies 427
[btor>slvfun] 7404 AIG vars, 268961 AIG ands, 169041 CNF vars, 540843 CNF clauses
[btorcore] 149 iterations, 1548 lemmas, 0 ext. lemmas, vars 716, applies 427
[btor>slvfun] 7404 AIG vars, 269039 AIG ands, 169087 CNF vars, 540997 CNF clauses
[btorcore] 150 iterations, 1566 lemmas, 0 ext. lemmas, vars 716, applies 427
[btor>slvfun] 7404 AIG vars, 269257 AIG ands, 169209 CNF vars, 541411 CNF clauses
[btorcore] 151 iterations, 1567 lemmas, 0 ext. lemmas, vars 716, applies 427
[btor>slvfun] 7404 AIG vars, 269321 AIG ands, 169241 CNF vars, 541523 CNF clauses
[btorcore] 152 iterations, 1587 lemmas, 0 ext. lemmas, vars 716, applies 427
[btor>slvfun] 7404 AIG vars, 269799 AIG ands, 169495 CNF vars, 542397 CNF clauses
[btorcore] 153 iterations, 1590 lemmas, 0 ext. lemmas, vars 716, applies 427
[btor>slvfun] 7404 AIG vars, 269805 AIG ands, 169501 CNF vars, 542415 CNF clauses
[btorcore] 154 iterations, 1593 lemmas, 0 ext. lemmas, vars 716, applies 427
[btor>slvfun] 7404 AIG vars, 269873 AIG ands, 169537 CNF vars, 542539 CNF clauses
[btorcore] 155 iterations, 1603 lemmas, 0 ext. lemmas, vars 716, applies 427
[btor>slvfun] 7404 AIG vars, 270075 AIG ands, 169643 CNF vars, 542905 CNF clauses
[btorcore] 156 iterations, 1609 lemmas, 0 ext. lemmas, vars 716, applies 427
[btor>slvfun] 7404 AIG vars, 270083 AIG ands, 169651 CNF vars, 542929 CNF clauses
[btorcore] 157 iterations, 1610 lemmas, 0 ext. lemmas, vars 716, applies 427
[btor>slvfun] 7404 AIG vars, 270147 AIG ands, 169683 CNF vars, 543041 CNF clauses
[btorcore] 158 iterations, 1638 lemmas, 0 ext. lemmas, vars 716, applies 427
[btor>slvfun] 7404 AIG vars, 270565 AIG ands, 169912 CNF vars, 543824 CNF clauses
[btorcore] 159 iterations, 1642 lemmas, 0 ext. lemmas, vars 716, applies 427
[btor>slvfun] 7404 AIG vars, 270632 AIG ands, 169948 CNF vars, 543948 CNF clauses
[btorcore] 160 iterations, 1644 lemmas, 0 ext. lemmas, vars 716, applies 427
[btor>slvfun] 7404 AIG vars, 270635 AIG ands, 169951 CNF vars, 543957 CNF clauses
[btorcore] 161 iterations, 1645 lemmas, 0 ext. lemmas, vars 716, applies 427
[btor>slvfun] 7404 AIG vars, 270636 AIG ands, 169952 CNF vars, 543960 CNF clauses
[btorcore] 162 iterations, 1646 lemmas, 0 ext. lemmas, vars 716, applies 427
[btor>slvfun] 7404 AIG vars, 270639 AIG ands, 169955 CNF vars, 543969 CNF clauses
[btorcore] 163 iterations, 1650 lemmas, 0 ext. lemmas, vars 716, applies 427
[btor>slvfun] 7404 AIG vars, 270644 AIG ands, 169960 CNF vars, 543984 CNF clauses
[btorcore] 164 iterations, 1652 lemmas, 0 ext. lemmas, vars 716, applies 427
[btor>slvfun] 7404 AIG vars, 270648 AIG ands, 169964 CNF vars, 543996 CNF clauses
[btorcore] 165 iterations, 1667 lemmas, 0 ext. lemmas, vars 716, applies 427
[btor>slvfun] 7404 AIG vars, 270794 AIG ands, 170047 CNF vars, 544277 CNF clauses
[btorcore] 166 iterations, 1672 lemmas, 0 ext. lemmas, vars 716, applies 427
[btor>slvfun] 7404 AIG vars, 270800 AIG ands, 170053 CNF vars, 544295 CNF clauses
[btorcore] 167 iterations, 1678 lemmas, 0 ext. lemmas, vars 716, applies 427
[btor>slvfun] 7404 AIG vars, 270870 AIG ands, 170092 CNF vars, 544428 CNF clauses
[btorcore] 168 iterations, 1681 lemmas, 0 ext. lemmas, vars 716, applies 427
[btor>slvfun] 7404 AIG vars, 270938 AIG ands, 170128 CNF vars, 544552 CNF clauses
[btorcore] 169 iterations, 1686 lemmas, 0 ext. lemmas, vars 716, applies 427
[btor>slvfun] 7404 AIG vars, 271072 AIG ands, 170198 CNF vars, 544794 CNF clauses
[btorcore] 170 iterations, 1687 lemmas, 0 ext. lemmas, vars 716, applies 427
[btor>slvfun] 7404 AIG vars, 271073 AIG ands, 170199 CNF vars, 544797 CNF clauses
[btorcore] 171 iterations, 1689 lemmas, 0 ext. lemmas, vars 716, applies 427
[btor>slvfun] 7404 AIG vars, 271138 AIG ands, 170232 CNF vars, 544912 CNF clauses
[btorcore] 172 iterations, 1692 lemmas, 0 ext. lemmas, vars 716, applies 427
[btor>slvfun] 7404 AIG vars, 271141 AIG ands, 170235 CNF vars, 544921 CNF clauses
[btorcore] 173 iterations, 1695 lemmas, 0 ext. lemmas, vars 716, applies 427
[btor>slvfun] 7404 AIG vars, 271145 AIG ands, 170239 CNF vars, 544933 CNF clauses
[btorcore] 174 iterations, 1700 lemmas, 0 ext. lemmas, vars 716, applies 427
[btor>slvfun] 7404 AIG vars, 271215 AIG ands, 170277 CNF vars, 545063 CNF clauses
[btorcore] 175 iterations, 1704 lemmas, 0 ext. lemmas, vars 716, applies 427
[btor>slvfun] 7404 AIG vars, 271282 AIG ands, 170312 CNF vars, 545184 CNF clauses
[btorcore] 176 iterations, 1705 lemmas, 0 ext. lemmas, vars 716, applies 427
[btor>slvfun] 7404 AIG vars, 271283 AIG ands, 170313 CNF vars, 545187 CNF clauses
[btorcore] 177 iterations, 1711 lemmas, 0 ext. lemmas, vars 716, applies 427
[btor>slvfun] 7404 AIG vars, 271352 AIG ands, 170351 CNF vars, 545317 CNF clauses
[btorcore] 178 iterations, 1723 lemmas, 0 ext. lemmas, vars 716, applies 427
[btor>slvfun] 7404 AIG vars, 271432 AIG ands, 170399 CNF vars, 545477 CNF clauses
[btorcore] 179 iterations, 1725 lemmas, 0 ext. lemmas, vars 716, applies 427
[btor>slvfun] 7404 AIG vars, 271435 AIG ands, 170402 CNF vars, 545486 CNF clauses
[btorcore] 180 iterations, 1726 lemmas, 0 ext. lemmas, vars 716, applies 427
[btor>slvfun] 7404 AIG vars, 271436 AIG ands, 170403 CNF vars, 545489 CNF clauses
[btorcore] 181 iterations, 1730 lemmas, 0 ext. lemmas, vars 716, applies 427
[btor>slvfun] 7404 AIG vars, 271441 AIG ands, 170408 CNF vars, 545504 CNF clauses
[btorcore] 182 iterations, 1732 lemmas, 0 ext. lemmas, vars 716, applies 427
[btor>slvfun] 7404 AIG vars, 271444 AIG ands, 170411 CNF vars, 545513 CNF clauses
[btorcore] 183 iterations, 1734 lemmas, 0 ext. lemmas, vars 716, applies 427
[btor>slvfun] 7404 AIG vars, 271448 AIG ands, 170415 CNF vars, 545525 CNF clauses
[btorcore] 184 iterations, 1736 lemmas, 0 ext. lemmas, vars 716, applies 427
[btor>slvfun] 7404 AIG vars, 271452 AIG ands, 170419 CNF vars, 545537 CNF clauses
[btorcore] 185 iterations, 1742 lemmas, 0 ext. lemmas, vars 716, applies 427
[btor>slvfun] 7404 AIG vars, 271523 AIG ands, 170458 CNF vars, 545670 CNF clauses
[btorcore] 186 iterations, 1747 lemmas, 0 ext. lemmas, vars 716, applies 427
[btor>slvfun] 7404 AIG vars, 271593 AIG ands, 170497 CNF vars, 545803 CNF clauses
[btorcore] 187 iterations, 1757 lemmas, 0 ext. lemmas, vars 716, applies 427
[btor>slvfun] 7404 AIG vars, 272052 AIG ands, 170732 CNF vars, 546620 CNF clauses
[btorcore] 188 iterations, 1760 lemmas, 0 ext. lemmas, vars 716, applies 427
[btor>slvfun] 7404 AIG vars, 272057 AIG ands, 170737 CNF vars, 546635 CNF clauses
[btorcore] 189 iterations, 1765 lemmas, 0 ext. lemmas, vars 716, applies 427
[btor>slvfun] 7404 AIG vars, 272063 AIG ands, 170743 CNF vars, 546653 CNF clauses
[btorcore] 190 iterations, 1773 lemmas, 0 ext. lemmas, vars 716, applies 427
[btor>slvfun] 7404 AIG vars, 272199 AIG ands, 170815 CNF vars, 546901 CNF clauses
[btorcore] 191 iterations, 1779 lemmas, 0 ext. lemmas, vars 716, applies 427
[btor>slvfun] 7404 AIG vars, 272333 AIG ands, 170885 CNF vars, 547143 CNF clauses
[btorcore] 192 iterations, 1780 lemmas, 0 ext. lemmas, vars 716, applies 427
[btor>slvfun] 7404 AIG vars, 272336 AIG ands, 170888 CNF vars, 547152 CNF clauses
[btorcore] 193 iterations, 1781 lemmas, 0 ext. lemmas, vars 716, applies 427
[btor>slvfun] 7404 AIG vars, 272337 AIG ands, 170889 CNF vars, 547155 CNF clauses
[btorcore] 194 iterations, 1783 lemmas, 0 ext. lemmas, vars 716, applies 427
[btor>slvfun] 7404 AIG vars, 272339 AIG ands, 170891 CNF vars, 547161 CNF clauses
[btorcore] 195 iterations, 1785 lemmas, 0 ext. lemmas, vars 716, applies 427
[btor>slvfun] 7404 AIG vars, 272341 AIG ands, 170893 CNF vars, 547167 CNF clauses
[btorcore] 196 iterations, 1792 lemmas, 0 ext. lemmas, vars 716, applies 427
[btor>slvfun] 7404 AIG vars, 272476 AIG ands, 170964 CNF vars, 547412 CNF clauses
[btorcore] 197 iterations, 1793 lemmas, 0 ext. lemmas, vars 716, applies 427
[btor>slvfun] 7404 AIG vars, 272477 AIG ands, 170965 CNF vars, 547415 CNF clauses
[btorcore] 198 iterations, 1794 lemmas, 0 ext. lemmas, vars 716, applies 427
[btor>slvfun] 7404 AIG vars, 272479 AIG ands, 170967 CNF vars, 547421 CNF clauses
[btorcore] 199 iterations, 1796 lemmas, 0 ext. lemmas, vars 716, applies 427
[btor>slvfun] 7404 AIG vars, 272482 AIG ands, 170970 CNF vars, 547430 CNF clauses
[btorcore] 200 iterations, 1797 lemmas, 0 ext. lemmas, vars 716, applies 427
[btor>slvfun] 7404 AIG vars, 272485 AIG ands, 170973 CNF vars, 547439 CNF clauses
[btorcore] 201 iterations, 1798 lemmas, 0 ext. lemmas, vars 716, applies 427
[btor>slvfun] 7404 AIG vars, 272486 AIG ands, 170974 CNF vars, 547442 CNF clauses
[btorcore] 202 iterations, 1799 lemmas, 0 ext. lemmas, vars 716, applies 427
[btor>slvfun] 7404 AIG vars, 272489 AIG ands, 170977 CNF vars, 547451 CNF clauses
[btorcore] 203 iterations, 1806 lemmas, 0 ext. lemmas, vars 716, applies 427
[btor>slvfun] 7404 AIG vars, 272559 AIG ands, 171015 CNF vars, 547581 CNF clauses
[btorcore] 204 iterations, 1813 lemmas, 0 ext. lemmas, vars 716, applies 427
[btor>slvfun] 7404 AIG vars, 272570 AIG ands, 171026 CNF vars, 547614 CNF clauses
[btorcore] 205 iterations, 1814 lemmas, 0 ext. lemmas, vars 716, applies 427
[btor>slvfun] 7404 AIG vars, 272571 AIG ands, 171027 CNF vars, 547617 CNF clauses
[btorcore] 206 iterations, 1817 lemmas, 0 ext. lemmas, vars 716, applies 427
[btor>slvfun] 7404 AIG vars, 272574 AIG ands, 171030 CNF vars, 547626 CNF clauses
[btorcore] 207 iterations, 1820 lemmas, 0 ext. lemmas, vars 716, applies 427
[btor>slvfun] 7404 AIG vars, 272644 AIG ands, 171068 CNF vars, 547756 CNF clauses
[btorcore] 208 iterations, 1823 lemmas, 0 ext. lemmas, vars 716, applies 427
[btor>slvfun] 7404 AIG vars, 272648 AIG ands, 171072 CNF vars, 547768 CNF clauses
[btorcore] 209 iterations, 1825 lemmas, 0 ext. lemmas, vars 716, applies 427
[btor>slvfun] 7404 AIG vars, 272651 AIG ands, 171075 CNF vars, 547777 CNF clauses
[btorcore] 210 iterations, 1829 lemmas, 0 ext. lemmas, vars 716, applies 427
[btor>slvfun] 7404 AIG vars, 272718 AIG ands, 171110 CNF vars, 547898 CNF clauses
[btorcore] 211 iterations, 1831 lemmas, 0 ext. lemmas, vars 716, applies 427
[btor>slvfun] 7404 AIG vars, 272783 AIG ands, 171144 CNF vars, 548016 CNF clauses
[btorcore] 212 iterations, 1832 lemmas, 0 ext. lemmas, vars 716, applies 427
[btor>slvfun] 7404 AIG vars, 272784 AIG ands, 171145 CNF vars, 548019 CNF clauses
[btorcore] 213 iterations, 1834 lemmas, 0 ext. lemmas, vars 716, applies 427
[btor>slvfun] 7404 AIG vars, 272787 AIG ands, 171148 CNF vars, 548028 CNF clauses
[btorcore] 214 iterations, 1836 lemmas, 0 ext. lemmas, vars 716, applies 427
[btor>slvfun] 7404 AIG vars, 272789 AIG ands, 171150 CNF vars, 548034 CNF clauses
[btorcore] 215 iterations, 1840 lemmas, 0 ext. lemmas, vars 716, applies 427
[btor>slvfun] 7404 AIG vars, 272857 AIG ands, 171186 CNF vars, 548158 CNF clauses
[btorcore] 216 iterations, 1846 lemmas, 0 ext. lemmas, vars 716, applies 427
[btor>slvfun] 7404 AIG vars, 272991 AIG ands, 171256 CNF vars, 548400 CNF clauses
[btorcore] 217 iterations, 1847 lemmas, 0 ext. lemmas, vars 716, applies 427
[btor>slvfun] 7404 AIG vars, 272994 AIG ands, 171259 CNF vars, 548409 CNF clauses
[btorcore] 218 iterations, 1860 lemmas, 0 ext. lemmas, vars 716, applies 427
[btor>slvfun] 7404 AIG vars, 273327 AIG ands, 171432 CNF vars, 549008 CNF clauses
[btorcore] 219 iterations, 1876 lemmas, 0 ext. lemmas, vars 716, applies 427
[btor>slvfun] 7404 AIG vars, 273734 AIG ands, 171648 CNF vars, 549752 CNF clauses
[btorcore] 220 iterations, 1878 lemmas, 0 ext. lemmas, vars 716, applies 427
[btor>slvfun] 7404 AIG vars, 273736 AIG ands, 171650 CNF vars, 549758 CNF clauses
[btorcore] 221 iterations, 1886 lemmas, 0 ext. lemmas, vars 716, applies 427
[btor>slvfun] 7404 AIG vars, 273810 AIG ands, 171692 CNF vars, 549900 CNF clauses
[btorcore] 222 iterations, 1888 lemmas, 0 ext. lemmas, vars 716, applies 427
[btor>slvfun] 7404 AIG vars, 273813 AIG ands, 171695 CNF vars, 549909 CNF clauses
[btorcore] 223 iterations, 1890 lemmas, 0 ext. lemmas, vars 716, applies 427
[btor>slvfun] 7404 AIG vars, 273878 AIG ands, 171728 CNF vars, 550024 CNF clauses
[btorcore] 224 iterations, 1892 lemmas, 0 ext. lemmas, vars 716, applies 427
[btor>slvfun] 7404 AIG vars, 273945 AIG ands, 171763 CNF vars, 550145 CNF clauses
[btorcore] 225 iterations, 1894 lemmas, 0 ext. lemmas, vars 716, applies 427
[btor>slvfun] 7404 AIG vars, 274010 AIG ands, 171796 CNF vars, 550260 CNF clauses
[btorcore] 226 iterations, 1896 lemmas, 0 ext. lemmas, vars 716, applies 427
[btor>slvfun] 7404 AIG vars, 274012 AIG ands, 171798 CNF vars, 550266 CNF clauses
[btorcore] 227 iterations, 1900 lemmas, 0 ext. lemmas, vars 716, applies 427
[btor>slvfun] 7404 AIG vars, 274209 AIG ands, 171899 CNF vars, 550617 CNF clauses
[btorcore] 228 iterations, 1906 lemmas, 0 ext. lemmas, vars 716, applies 427
[btor>slvfun] 7404 AIG vars, 274279 AIG ands, 171937 CNF vars, 550747 CNF clauses
[btorcore] 229 iterations, 1909 lemmas, 0 ext. lemmas, vars 716, applies 427
[btor>slvfun] 7404 AIG vars, 274283 AIG ands, 171941 CNF vars, 550759 CNF clauses
[btorcore] 230 iterations, 1911 lemmas, 0 ext. lemmas, vars 716, applies 427
[btor>slvfun] 7404 AIG vars, 274286 AIG ands, 171944 CNF vars, 550768 CNF clauses
[btorcore] 231 iterations, 1915 lemmas, 0 ext. lemmas, vars 716, applies 427
[btor>slvfun] 7404 AIG vars, 274355 AIG ands, 171981 CNF vars, 550895 CNF clauses
[btorcore] 232 iterations, 1918 lemmas, 0 ext. lemmas, vars 716, applies 427
[btor>slvfun] 7404 AIG vars, 274421 AIG ands, 172015 CNF vars, 551013 CNF clauses
[btorcore] 233 iterations, 1921 lemmas, 0 ext. lemmas, vars 716, applies 427
[btor>slvfun] 7404 AIG vars, 274426 AIG ands, 172020 CNF vars, 551028 CNF clauses
[btorcore] 234 iterations, 1922 lemmas, 0 ext. lemmas, vars 716, applies 427
[btor>slvfun] 7404 AIG vars, 274490 AIG ands, 172052 CNF vars, 551140 CNF clauses
[btorcore] 235 iterations, 1923 lemmas, 0 ext. lemmas, vars 716, applies 427
[btor>slvfun] 7404 AIG vars, 274493 AIG ands, 172055 CNF vars, 551149 CNF clauses
[btorcore] 236 iterations, 1929 lemmas, 0 ext. lemmas, vars 716, applies 427
[btor>slvfun] 7404 AIG vars, 274563 AIG ands, 172094 CNF vars, 551282 CNF clauses
[btorcore] 237 iterations, 1933 lemmas, 0 ext. lemmas, vars 716, applies 427
[btor>slvfun] 7404 AIG vars, 274632 AIG ands, 172131 CNF vars, 551409 CNF clauses
[btorcore] 238 iterations, 1934 lemmas, 0 ext. lemmas, vars 716, applies 427
[btor>slvfun] 7404 AIG vars, 274633 AIG ands, 172132 CNF vars, 551412 CNF clauses
[btorcore] 239 iterations, 1935 lemmas, 0 ext. lemmas, vars 716, applies 427
[btor>slvfun] 7404 AIG vars, 274634 AIG ands, 172133 CNF vars, 551415 CNF clauses
[btorcore] 240 iterations, 1937 lemmas, 0 ext. lemmas, vars 716, applies 427
[btor>slvfun] 7404 AIG vars, 274637 AIG ands, 172136 CNF vars, 551424 CNF clauses
[btorcore] 241 iterations, 1938 lemmas, 0 ext. lemmas, vars 716, applies 427
[btor>slvfun] 7404 AIG vars, 274638 AIG ands, 172137 CNF vars, 551427 CNF clauses
[btorcore] 242 iterations, 1940 lemmas, 0 ext. lemmas, vars 716, applies 427
[btor>slvfun] 7404 AIG vars, 274703 AIG ands, 172170 CNF vars, 551542 CNF clauses
[btorcore] 243 iterations, 1942 lemmas, 0 ext. lemmas, vars 716, applies 427
[btor>slvfun] 7404 AIG vars, 274768 AIG ands, 172204 CNF vars, 551660 CNF clauses
[btorcore] 244 iterations, 1947 lemmas, 0 ext. lemmas, vars 716, applies 427
[btor>slvfun] 7404 AIG vars, 274903 AIG ands, 172275 CNF vars, 551905 CNF clauses
[btorcore] 245 iterations, 1949 lemmas, 0 ext. lemmas, vars 716, applies 427
[btor>slvfun] 7404 AIG vars, 274969 AIG ands, 172309 CNF vars, 552023 CNF clauses
[btorcore] 246 iterations, 1950 lemmas, 0 ext. lemmas, vars 716, applies 427
[btor>slvfun] 7404 AIG vars, 274971 AIG ands, 172311 CNF vars, 552029 CNF clauses
[btorcore] 247 iterations, 1955 lemmas, 0 ext. lemmas, vars 716, applies 427
[btor>slvfun] 7404 AIG vars, 275039 AIG ands, 172348 CNF vars, 552156 CNF clauses
[btorcore] 248 iterations, 1957 lemmas, 0 ext. lemmas, vars 716, applies 427
[btor>slvfun] 7404 AIG vars, 275042 AIG ands, 172351 CNF vars, 552165 CNF clauses
[btorcore] 249 iterations, 1959 lemmas, 0 ext. lemmas, vars 716, applies 427
[btor>slvfun] 7404 AIG vars, 275045 AIG ands, 172354 CNF vars, 552174 CNF clauses
[btorcore] 250 iterations, 1962 lemmas, 0 ext. lemmas, vars 716, applies 427
[btor>slvfun] 7404 AIG vars, 275048 AIG ands, 172357 CNF vars, 552183 CNF clauses
[btorcore] 251 iterations, 1975 lemmas, 0 ext. lemmas, vars 716, applies 427
[btor>slvfun] 7404 AIG vars, 275453 AIG ands, 172570 CNF vars, 552918 CNF clauses
[btorcore] 252 iterations, 1976 lemmas, 0 ext. lemmas, vars 716, applies 427
[btor>slvfun] 7404 AIG vars, 275454 AIG ands, 172571 CNF vars, 552921 CNF clauses
[btorcore] 253 iterations, 1982 lemmas, 0 ext. lemmas, vars 716, applies 427
[btor>slvfun] 7404 AIG vars, 275461 AIG ands, 172578 CNF vars, 552942 CNF clauses
[btorcore] 254 iterations, 1985 lemmas, 0 ext. lemmas, vars 716, applies 427
[btor>slvfun] 7404 AIG vars, 275529 AIG ands, 172614 CNF vars, 553066 CNF clauses
[btorcore] 255 iterations, 1986 lemmas, 0 ext. lemmas, vars 716, applies 427
[btor>slvfun] 7404 AIG vars, 275531 AIG ands, 172616 CNF vars, 553072 CNF clauses
[btorcore] 256 iterations, 1987 lemmas, 0 ext. lemmas, vars 716, applies 427
[btor>slvfun] 7404 AIG vars, 275533 AIG ands, 172618 CNF vars, 553078 CNF clauses
[btorcore] 257 iterations, 1991 lemmas, 0 ext. lemmas, vars 716, applies 427
[btor>slvfun] 7404 AIG vars, 275602 AIG ands, 172655 CNF vars, 553205 CNF clauses
[btorcore] 258 iterations, 1992 lemmas, 0 ext. lemmas, vars 716, applies 427
[btor>slvfun] 7404 AIG vars, 275603 AIG ands, 172656 CNF vars, 553208 CNF clauses
[btorcore] 259 iterations, 1995 lemmas, 0 ext. lemmas, vars 716, applies 427
[btor>slvfun] 7404 AIG vars, 275671 AIG ands, 172692 CNF vars, 553332 CNF clauses
[btorcore] 260 iterations, 2005 lemmas, 0 ext. lemmas, vars 716, applies 427
[btor>slvfun] 7404 AIG vars, 275876 AIG ands, 172801 CNF vars, 553707 CNF clauses
